ベクトル結果表示
[[-0.2698173025684442, 0.3641207072471776, -0.22756161666396793, -0.21269228460274656, 0.7404886792046845, '表示'], 
 [-0.5442069428768861, 0.4085110852563197, -0.3425216094648259, 0.6212486785943516, -0.07138822237518827, 'エラー'],
 [0.18221743440554988, -0.271547499883175, 0.891537426338272, -0.27987158008520924, 0.1295979062290186, 'メータ'],
 [0.06091176776032789, -0.38009909659957886, -0.10925385646966454, -0.9047755443937612, -0.13474674886893168, '分'],
 [-0.3023027973605232, -0.5350132500381398, -0.17303326714799505, -0.630670163384149, -0.4400620422699177, 'ランプ'],
 [0.028031626936818654, -0.8348453678722683, -0.22440034523278726, 0.026725152061155468, -0.5005832765878357, '制御'],
 [-0.3444217433414125, 0.7799068569870832, -0.09713303885616358, -0.1615031313200351, 0.04261803251270452, 'モード'],
 [0.1810827916352887, -0.809874864890308, 0.2748073485276365, -0.2050592824992123, -0.43840638333986615, 'ミルク'],
 [-0.6728176405546538, -0.06498081700869099, -0.5533046480409941, -0.11815996553317674, 0.4699888673517068, 'ロック'],
 [0.053000928627843696, -0.28107062026631213, -0.7618312615670497, -0.24881579865091735, -0.044679783562230006, '温度'], 
 [-0.30141169319275246, -0.42980393644494325, -0.04698643529525178, -0.8397039235086776, -0.11823866642011109, '水位'], 
 [0.4570155448582439, 0.3043763663317522, 0.24270251401030243, -0.5195189139758895, -0.6069295865062125, 'キッチン'], 
 [-0.434531379365646, 0.43021860025703973, 0.386935870888366, -0.5557967185560573, -0.40782857121412075, '蓋'], 
 [0.19413489036980328, -0.8440605447962652, 0.25696917948317916, -0.017412218049272954, 0.31919953966003645, '解除'], 
 [0.06247162818599392, -0.3343980173810638, -0.8908175784695569, -0.29138640662857623, -0.05310709989721677, '高温'], 
 [0.23374270182832188, -0.607841438072171, 0.10009372501026872, -0.37104287162185956, -0.6520473306169605, 'ポンプ'], 
 [-0.31855762127618015, -0.46563328256108855, -0.09013939070662363, -0.5823984461498042, -0.5774387351680286, 'テーブル'], 
 [0.219578420023898, 0.1930191244146536, 0.15782461619713045, 0.9110147951286794, 0.23967530862189415, '加熱'], 
 [0.39406638025532265, -0.04778456763806029, 0.6536860067351624, 0.06955128061890475, 0.4577358102357204, '設定'], 
 [-0.6874057989094654, 0.5557062728742252, -0.18520102100271635, 0.35581831666420544, 0.23922581414808905, '沸騰'], 
 [-0.0015945629462134933, 0.9600854720612687, -0.0875190195235925, -0.16989143567597303, 0.198652841864173, '話題'], 
 [0.0024296147514010773, 0.20865624315643203, -0.7921090132660786, 0.5311472914353915, 0.21201260860173612, '検知'], 
 [0.4422871408295386, -0.014377292173597435, 0.6500891902968728, 0.559342988929234, 0.26159851458737804, '起動'], 
 [-0.5055010741085378, -0.4727791211531738, 0.5278628150973369, -0.4470815414008053, 0.20486896882595168, '時間'], 
 [0.4286462198763316, -0.6428880158837333, -0.2791149100858806, 0.46317859725292054, -0.3278827287747407, 'ボタン'], 
 [0.09252111848184907, 0.251341846669187, 0.8485966888458428, -0.24011661706814402, 0.38680578468090976, '目標'], 
 [-0.009163908597089526, -0.35408029939431257, -0.47237645504984166, -0.24981695881576604, -0.25686787377847775, '状態'], 
 [0.2849926234329399, -0.4893814630031131, -0.5626122094083637, 0.5066978201653335, 0.32435769523012137, '追加'], 
 [0.3673157594810298, -0.6985414666602375, -0.3254750500223949, -0.42567741440207585, 0.29443132007754724, '残り'], 
 [0.36359544007736166, -0.2893608261312537, -0.15880880375714296, -0.7807507727925727, -0.3835702198405224, 'センサ'], 
 [0.20559015409177472, -0.13014624406378525, 0.1535587299961157, 0.6857664520957897, -0.5052357362684845, '節約'], 
 [-0.0005114238217143707, 0.3633131939397446, -0.7266072209520796, -0.5746212493185482, 0.09453164086224587, '方式']]

 複合語処理後
 状態表示:[-0.13949060558276688, 0.005020203926432515, -0.3499690358569048, -0.23125462170925631, 0.2418104027131034] 1.1090312970313452
 ロックランプ:[-0.4875602189575885, -0.2999970335234154, -0.3631689575944946, -0.3744150644586629, 0.01496341254089456] 2.0634868477043087
 ポンプ:[0.23374270182832188, -0.607841438072171, 0.10009372501026872, -0.37104287162185956, -0.6520473306169605] 7.182039267983838
 温度制御:[0.040516277782331175, -0.5579579940692903, -0.4931158033999185, -0.11104532329488094, -0.2726315300750329] 2.2069074559994184
 沸騰ボタン:[-0.1293797895165669, -0.04359087150475405, -0.23215796554429846, 0.409498456958563, -0.04432845731332581] 1.077730850078305
 温度制御方式:[0.026840377247649327, -0.2508675980662786, -0.5709462759173055, -0.2655706319694367, -0.1502438064292733] 1.714320802771968
 温度制御テーブル方式:[-0.05950912238330804, -0.3045590191899811, -0.45074455461463503, -0.34477758551452853, -0.2570425386139621] 1.7189851655853758
 沸騰:[-0.6874057989094654, 0.5557062728742252, -0.18520102100271635, 0.35581831666420544, 0.23922581414808905] 8.931075641540618
 高温モード:[-0.14097505757770928, 0.2227544198030097, -0.4939753086628602, -0.22644476897430565, -0.0052445336922561266] 1.398825527441635
 節約モード:[-0.0694157946248189, 0.32488030646164895, 0.02821284556997606, 0.2621316603878773, -0.23130885187789] 1.0540212027714155
