# 話題沸騰ポッド
話題:[0.06441868459317862, 0.034796895958418984, '話題']
沸騰:[0.6099846774291194, 0.7923856403161927, '沸騰']
***ポット:[0.9839728131840452, -0.17778483345893206]

# 給湯
状態:[0.9760201361271765, 0.11202233153187992, '状態']
表示:[-0.2359416216236904, -0.22045697160327507, '表示']   状態表示:[0.3700392572517431, -0.054217320035697576] 0.7861080035099905
ロック:[0.8826860946676487, 0.4699367875004057, 'ロック']
ランプ:[0.9744045242519976, -0.22470905837861027, 'ランプ']　ロックランプ:[0.9285453094598232, 0.1226138645608977] 3.4193208611866024
ポンプ:[0.8461846202443636, -0.5327444664870183, 'ポンプ'] 

#温度制御
温度:[-0.26117938423609055, -0.7677769852872172, '温度']
制御:[0.1206740756318314, 0.9926759562761447, '制御']　温度制御:[-0.07025265430212957, 0.11244948549446376] 0.26675220818771983
沸騰:[0.6099846774291194, 0.7923856403161927, '沸騰']
ボタン:[0.6006895427077479, 0.7994110047840448, 'ボタン']
方式:[-0.889305569293431, 0.45720613010994954, '方式']
テーブル:[-0.9588920560658485, 0.28373483008872813, 'テーブル']
高温:[-0.3263849950625114, -0.945186211609024, '高温']
モード:[-0.9999785881542766, 0.0007923362127607006, 'モード']
節約:[0.9767885001347202, 0.16563437888877144, '節約']
ミルク:[0.9968581878031266, 0.07907747344414395, 'ミルク']
センサ:[0.9824927377900302, -0.18602764033020155, 'センサ']
蓋:[-0.9710066944972188, -0.23896808770150912, '蓋']
加熱:[-0.7656181448807534, -0.6432117177268286, '加熱']
***サーミスター:[-0.8222812647862052, -0.5690141785895462]
***ヒーター:[0.9976739348912855, -0.06747619262506549]


# 水位検知
水位:[-0.675365875424607, 0.7374457849569764, '水位']
検知:[-0.34444928066891406, -0.9387746171113419, '検知']
メータ:[0.6824917447185715, -0.7308787486739529, 'メータ']

# エラー検知
エラー:[0.9997537481674985, -0.009134444695103654, 'エラー']

# キッチンタイマ
***タイマー:[-0.36212285067124006, -0.9320998521540332]
***残り:[-0.03865038795807827, 0.45506531515606524]
***時間:[-0.5737339399278003, 0.8190242805277466]
分:[-0.40548005283802063, 0.9140565970740898, '分']
追加:[0.7505712274731626, 0.6607644270958004, '追加']


# フィーチャー図内に現れる単語の距離一覧（複合語は平均ベクトルの距離）
***話題沸騰ポッド:[0.5527920584021144, 0.21646590093855989] 1.3666096057662007

状態表示:[0.3700392572517431, -0.054217320035697576] 0.7861080035099905
ロックランプ:[0.9285453094598232, 0.1226138645608977] 3.4193208611866024
ポンプ:[0.8461846202443636, -0.5327444664870183] 10.158806403323792

温度制御:[-0.07025265430212957, 0.11244948549446376] 0.26675220818771983
沸騰ボタン:[0.6053371100684337, 0.7958983225501188] 10.475748046199035
温度制御方式:[-0.3432702926325633, 0.227368367032959] 0.8754122811226502
温度制御テーブル方式:[-0.4971757334908846, 0.24145998279690128]　1.2445454596465897
沸騰:[0.6099846774291194, 0.7923856403161927]　11.424656451583653
高温モード:[-0.663181791608394, -0.4721969376981317]　2.27821317806947
節約モード:[-0.011595044009778233, 0.08321335755076607]　0.16843167788701552
ミルクモード:[-0.0015602001755750106, 0.03993490482845233]　0.07997333800440233
センサ:[0.9824927377900302, -0.18602764033020155]　10.57936080429842
***サーミスタ:[-0.8222812647862052, -0.5690141785895462]
蓋センサ:[0.0057430216464057215, -0.21249786401585535]　0.43173430373722466
状態表示（同上）
沸騰ランプ:[0.7921946008405585, 0.2838382909687912]　2.452639002585924
温度表示:[-0.24856050292989046, -0.4941169784452461]　1.2457106114917664
モード表示:[-0.6179601048889836, -0.10983231769525718]　1.4750406678625425
加熱:[-0.7656181448807534, -0.6432117177268286]　10.52386588053033
***ヒータ:[0.9976739348912855, -0.06747619262506549]

水位検知:[-0.5099075780467606, -0.10066441607718274]　1.151991689681557
水位メータ:[0.003562934646982263, 0.0032835181415117876]　0.009690482362774486
水位センサ:[0.1535634311827116, 0.2757090723133874]　0.6534839647192356

エラー検知:[0.3276522337492922, -0.47395453090322276]　1.3134649070610038
高温エラー:[0.33668437655249356, -0.47716032815206383]　1.3369774421893466

***キッチンタイマ:[-0.21010588306001188, -0.965190759713077] 5.092882262305476
***タイマ起動:[-0.48779436735312176, -0.8609013489638148] 5.243500608698018
分追加:[0.172545587317571, 0.7874105120849451]　2.231547416467637
***タイマボタン:[0.11928334601825391, -0.06634442368499421]　0.27469868926116503
***タイマ残り時間表示:[-0.3026122000452023, 0.030383192981625874] 0.6281366315386636
